film,ICSD?,band gap (eV),n,stability,B,mu,nsites,elements,MW,density,CTE,x-tal,a,film orientation,film lattice parameter,% strain,sub_orientation,substrate
TbErO3,false,1.7284000000000002,0.0,metastable,0.0,0.0,5.0,"['Tb', 'Er', 'O']",374.181,8.095420538997141,0.0,perovskite,4.25,(100),4.25,0.8064516129032213,(100),MgO
Mg2FeO4,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Mg', 'Fe', 'O']",168.451,3.6435657512723174,0.0,spinel,8.5,(100)/2,4.25,0.8064516129032213,(100),MgO
YSbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Y', 'Sb', 'O']",258.663,5.593683732708098,0.0,perovskite,4.25,(100),4.25,0.8064516129032213,(100),MgO
Mn2AlO4,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Mn', 'Al', 'O']",200.854,4.345235042781955,0.0,spinel,8.5,(100)/2,4.25,0.8064516129032213,(100),MgO
V2SiO4,false,0.6528999999999998,0.0,metastable,0.0,0.0,7.0,"['V', 'Si', 'O']",193.966,4.405771188403584,0.0,spinel,8.363,(100)/2,4.1815,0.8183111954459301,(100),MgO
Ce3AlO,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ce', 'Al', 'O']",463.32900000000006,6.840366415089138,0.0,perovskite,4.827,(111)/2,4.180304624067485,0.8466645145283426,(100),MgO
Cd(CoO2)2,false,0.29269999999999996,0.0,stable,0.0,0.0,7.0,"['O', 'Cd', 'Co']",294.273,6.690790002378591,0.0,spinel,8.36,(100)/2,4.18,0.8538899430740151,(100),MgO
LaCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['La', 'Cd', 'O']",299.314,6.803894253349305,0.0,perovskite,4.18,(100),4.18,0.8538899430740151,(100),MgO
Mg(NiO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Ni', 'O', 'Mg']",205.687,4.67881039024971,0.0,spinel,8.359,(100)/2,4.1795,0.8657495256167029,(100),MgO
Mg(GaO2)2,false,3.1080999999999994,0.0,metastable,162.4151195717358,0.2990364386655887,7.0,"['O', 'Ga', 'Mg']",227.747,5.189577976331799,14.426637488553371,spinel,8.354,(100)/2,4.177,0.9250474383301847,(100),MgO
Ga2CoO4,false,1.7927,2.09,stable,169.2359459912401,0.31137797496617015,7.0,"['Ga', 'Co', 'O']",262.375,5.989544234396211,14.48862895727472,spinel,8.349,(100)/2,4.1745,0.9843453510436454,(100),MgO
EuLuO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Lu', 'O']",374.92800000000005,8.066880567105853,0.0,perovskite,4.258,(100),4.258,0.9962049335863332,(100),MgO
InBiO3,false,0.04519999999999946,0.0,metastable,0.0,0.0,5.0,"['In', 'Bi', 'O']",371.795,8.497249279925953,0.0,perovskite,4.173,(100),4.173,1.0199240986717302,(100),MgO
SbTeO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sb', 'Te', 'O']",297.357,6.794326249409314,0.0,perovskite,4.173,(100),4.173,1.0199240986717302,(100),MgO
BaHfO3,false,3.5394,2.156,stable,159.02154431001915,0.23446167510088908,5.0,"['Ba', 'Hf', 'O']",363.814,8.332451498508037,8.550653275438295,perovskite,4.17,(100),4.17,1.0910815939279,(100),MgO
PmErO3,false,1.6957999999999998,0.0,metastable,0.0,0.0,5.0,"['Pm', 'Er', 'O']",360.25600000000003,7.703569739272002,0.0,perovskite,4.266,(100),4.266,1.1859582542694453,(100),MgO
BaWO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'W', 'O']",369.16400000000004,8.488409149649463,0.0,perovskite,4.164,(100),4.164,1.2333965844402393,(100),MgO
YbNdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Yb', 'Nd', 'O']",365.277,8.407471151446897,0.0,perovskite,4.163,(100),4.163,1.2571157495256151,(100),MgO
EuCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Cd', 'O']",312.372,7.187903433173979,0.0,perovskite,4.163,(100),4.163,1.2571157495256151,(100),MgO
EuTmO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Tm', 'O']",368.89500000000004,7.876204539246209,0.0,perovskite,4.269,(100),4.269,1.2571157495256151,(100),MgO
SmSbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sm', 'Sb', 'O']",320.117,6.832410945909324,0.0,perovskite,4.269,(100),4.269,1.2571157495256151,(100),MgO
CaInO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ca', 'In', 'O']",202.89300000000003,4.6706241919788285,0.0,perovskite,4.163,(100),4.163,1.2571157495256151,(100),MgO
GdZrO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Gd', 'Zr', 'O']",296.471,6.826865628840743,0.0,perovskite,4.162,(100),4.162,1.280834914611012,(100),MgO
TbTeO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Tb', 'Te', 'O']",334.522,7.1316928879254124,0.0,perovskite,4.271,(100),4.271,1.3045540796963877,(100),MgO
Mn(CoO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['O', 'Mn', 'Co']",236.8,5.045210197636765,0.0,spinel,8.543,(100)/2,4.2715,1.3164136622390759,(100),MgO
CaTmO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ca', 'Tm', 'O']",257.009,5.473601075707323,0.0,perovskite,4.272,(100),4.272,1.3282732447817847,(100),MgO
Ti2ZnO4,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Ti', 'Zn', 'O']",225.12,4.795119393938517,0.0,spinel,8.544,(100)/2,4.272,1.3282732447817847,(100),MgO
ZrCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Zr', 'Cd', 'O']",251.632,5.806339458576674,0.0,perovskite,4.159,(100),4.159,1.3519924098671816,(100),MgO
AlBiO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Al', 'Bi', 'O']",283.959,6.037051899615939,0.0,perovskite,4.275,(100),4.275,1.3994307400379544,(100),MgO
NdInO3,false,1.6467999999999998,0.0,metastable,0.0,0.0,5.0,"['Nd', 'In', 'O']",307.055,7.103770977716351,0.0,perovskite,4.156,(100),4.156,1.4231499051233514,(100),MgO
SrTlO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Tl', 'O']",340.00000000000006,7.2033278327533825,0.0,perovskite,4.28,(100),4.28,1.5180265654648968,(100),MgO
NdSbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Nd', 'Sb', 'O']",313.997,6.643062743880359,0.0,perovskite,4.282,(100),4.282,1.5654648956356696,(100),MgO
VCr2O4,false,0.0,0.0,metastable,0.0,0.0,7.0,"['V', 'Cr', 'O']",218.93,4.628554348521298,0.0,spinel,8.565,(100)/2,4.2825,1.5773244781783577,(100),MgO
PbAuO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Pb', 'Au', 'O']",452.16400000000004,10.514280914279322,0.0,perovskite,4.149,(100),4.149,1.5891840607210665,(100),MgO
Co2CuO4,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Co', 'Cu', 'O']",245.40800000000002,5.713238639035527,0.0,spinel,8.294,(100)/2,4.147,1.6366223908918394,(100),MgO
EuPbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Pb', 'O']",407.161,8.594428006411011,0.0,perovskite,4.285,(100),4.285,1.6366223908918394,(100),MgO
BaInO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'In', 'O']",300.142,6.331161973233718,0.0,perovskite,4.286,(100),4.286,1.6603415559772152,(100),MgO
PmInO3,false,1.6185,0.0,metastable,0.0,0.0,5.0,"['Pm', 'In', 'O']",307.815,7.17178954663811,0.0,perovskite,4.146,(100),4.146,1.6603415559772363,(100),MgO
ZrZnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Zr', 'Zn', 'O']",204.611,4.7781155825131005,0.0,perovskite,4.143,(100),4.143,1.7314990512334059,(100),MgO
YSnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Y', 'Sn', 'O']",255.613,5.97375729057571,0.0,perovskite,4.142,(100),4.142,1.7552182163187817,(100),MgO
SrScO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Sc', 'O']",180.57300000000004,4.225974288378024,0.0,perovskite,4.14,(100),4.14,1.8026565464895756,(100),MgO
BaPtO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Pt', 'O']",380.402,8.913980135863296,0.0,perovskite,4.138,(100),4.138,1.8500948766603484,(100),MgO
DySnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Dy', 'Sn', 'O']",329.207,7.712473706428706,0.0,perovskite,4.138,(100),4.138,1.8500948766603484,(100),MgO
GdCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Gd', 'Cd', 'O']",317.658,7.442256580708544,0.0,perovskite,4.138,(100),4.138,1.8500948766603484,(100),MgO
SrAuO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Au', 'O']",332.584,7.806570144195962,0.0,perovskite,4.136,(100),4.136,1.8975332068311213,(100),MgO
Al(CoO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['O', 'Al', 'Co']",208.844,4.9050166988066,0.0,spinel,8.27,(100)/2,4.135,1.921252371916518,(100),MgO
Mn2ZnO4,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Mn', 'Zn', 'O']",239.26200000000003,5.004190848001296,0.0,spinel,8.596,(100)/2,4.298,1.9449715370018938,(100),MgO
MgZrO3,false,2.0552,0.0,metastable,0.0,0.0,5.0,"['Mg', 'Zr', 'O']",163.526,3.845387571401235,0.0,perovskite,4.133,(100),4.133,1.9686907020872908,(100),MgO
MgMn2O4,false,0.08299999999999974,0.0,metastable,0.0,0.0,7.0,"['Mg', 'Mn', 'O']",198.17700000000002,4.135722363543122,0.0,spinel,8.602,(100)/2,4.301,2.0161290322580636,(100),MgO
BaTaO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Ta', 'O']",366.272,8.628535380730046,0.0,perovskite,4.131,(100),4.131,2.0161290322580636,(100),MgO
Cu(NiO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Ni', 'O', 'Cu']",244.928,5.77318048870885,0.0,spinel,8.26,(100)/2,4.13,2.0398481973434603,(100),MgO
BaCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Cd', 'O']",297.735,6.206805514125855,0.0,perovskite,4.303,(100),4.303,2.063567362428836,(100),MgO
SnPbO3,false,1.0389,0.0,metastable,0.0,0.0,5.0,"['Sn', 'Pb', 'O']",373.907,8.828742790401577,0.0,perovskite,4.128,(100),4.128,2.0872865275142334,(100),MgO
EuErO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Er', 'O']",367.21999999999997,7.65006990830001,0.0,perovskite,4.304,(100),4.304,2.0872865275142334,(100),MgO
BaPdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Pd', 'O']",291.744,6.885721971520744,0.0,perovskite,4.128,(100),4.128,2.0872865275142334,(100),MgO
Zn2SiO4,false,2.3636,0.0,metastable,0.0,0.0,7.0,"['Zn', 'Si', 'O']",222.862,5.266284422734016,0.0,spinel,8.254,(100)/2,4.127,2.11100569259963,(100),MgO
PmWO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Pm', 'W', 'O']",376.83700000000005,8.90032582576115,0.0,perovskite,4.127,(100),4.127,2.11100569259963,(100),MgO
PrHfO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Pr', 'Hf', 'O']",367.39500000000004,8.686255885744457,0.0,perovskite,4.126,(100),4.126,2.134724857685006,(100),MgO
Al(CuO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['O', 'Cu', 'Al']",218.07,5.164855065139388,0.0,spinel,8.247,(100)/2,4.1235,2.1940227703984876,(100),MgO
DyInO3,false,1.5367000000000006,0.0,metastable,0.0,0.0,5.0,"['Dy', 'In', 'O']",325.315,7.714620905876316,0.0,perovskite,4.122,(100),4.122,2.2296015180265725,(100),MgO
CaHoO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ca', 'Ho', 'O']",253.005,5.242610785694643,0.0,perovskite,4.311,(100),4.311,2.2533206831119488,(100),MgO
YbInO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Yb', 'In', 'O']",335.855,7.9754771294907005,0.0,perovskite,4.12,(100),4.12,2.2770398481973455,(100),MgO
BiMoO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Bi', 'Mo', 'O']",352.917,8.400327969313365,0.0,perovskite,4.117,(100),4.117,2.3481973434535153,(100),MgO
SrTmO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Tm', 'O']",304.551,6.28884423301585,0.0,perovskite,4.316,(100),4.316,2.3719165085388907,(100),MgO
SrYbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Yb', 'O']",308.657,6.375576154367508,0.0,perovskite,4.316,(100),4.316,2.3719165085388907,(100),MgO
BaZnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Zn', 'O']",250.714,5.975383989729056,0.0,perovskite,4.115,(100),4.115,2.395635673624288,(100),MgO
Cd(GaO2)2,false,1.5793000000000001,2.148,stable,0.0,0.0,7.0,"['O', 'Ga', 'Cd']",315.853,6.514222153939238,0.0,spinel,8.636,(100)/2,4.318,2.4193548387096637,(100),MgO
AlFe3O,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Al', 'Fe', 'O']",210.516,5.0217736515980285,0.0,perovskite,4.114,(100),4.114,2.4193548387096846,(100),MgO
NbBiO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Nb', 'Bi', 'O']",349.883,8.370278615233202,0.0,perovskite,4.11,(100),4.11,2.5142314990512302,(100),MgO
SrAgO3,false,0.0,0.0,metastable,112.04603084050277,0.3163293730833957,5.0,"['Sr', 'Ag', 'O']",243.485,5.8226371368457075,16.66875957468743,perovskite,4.11,(100),4.11,2.5142314990512302,(100),MgO
EuAuO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Au', 'O']",396.92800000000005,9.496959262589133,0.0,perovskite,4.11,(100),4.11,2.5142314990512302,(100),MgO
NbTlO3,false,0.11160000000000014,0.0,metastable,0.0,0.0,5.0,"['Nb', 'Tl', 'O']",345.286,8.267313088456405,0.0,perovskite,4.109,(100),4.109,2.5379506641366274,(100),MgO
MoPbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Mo', 'Pb', 'O']",351.137,8.413561405503058,0.0,perovskite,4.108,(100),4.108,2.561669829222024,(100),MgO
LaAgO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['La', 'Ag', 'O']",294.771,7.0583472226186075,0.0,perovskite,4.108,(100),4.108,2.561669829222024,(100),MgO
YbCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Yb', 'Cd', 'O']",333.44800000000004,7.990284409775507,0.0,perovskite,4.107,(100),4.107,2.5853889943074,(100),MgO
ScSnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sc', 'Sn', 'O']",211.663,5.072076719298021,0.0,perovskite,4.107,(100),4.107,2.5853889943074,(100),MgO
InSbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['In', 'Sb', 'O']",284.575,6.825218971911616,0.0,perovskite,4.106,(100),4.106,2.6091081593927967,(100),MgO
CaHfO3,false,3.6612,0.0,metastable,0.0,0.0,5.0,"['Ca', 'Hf', 'O']",266.565,6.398584471307642,0.0,perovskite,4.105,(100),4.105,2.6328273244781726,(100),MgO
YWO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Y', 'W', 'O']",320.743,7.708549244752746,0.0,perovskite,4.103,(100),4.103,2.6802656546489665,(100),MgO
SrWO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'W', 'O']",319.45700000000005,7.689681846972675,0.0,perovskite,4.101,(100),4.101,2.7277039848197395,(100),MgO
EuMoO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Mo', 'O']",295.901,7.128128081561703,0.0,perovskite,4.1,(100),4.1,2.7514231499051363,(100),MgO
EuWO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'W', 'O']",383.801,9.246005424573594,0.0,perovskite,4.1,(100),4.1,2.7514231499051363,(100),MgO
EuHfO3,false,0.4795999999999996,0.0,stable,0.0,0.0,5.0,"['Eu', 'Hf', 'O']",378.451,9.133639660900897,0.0,perovskite,4.098,(100),4.098,2.798861480075909,(100),MgO
HfCdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Hf', 'Cd', 'O']",338.898,8.176531700339828,0.0,perovskite,4.098,(100),4.098,2.798861480075909,(100),MgO
SrErO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Er', 'O']",302.876,6.174505378718418,0.0,perovskite,4.335,(100),4.335,2.8225806451612847,(100),MgO
BaRhO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Rh', 'O']",288.23,6.9727007498380615,0.0,perovskite,4.094,(100),4.094,2.8937381404174545,(100),MgO
Mg2SnO4,false,1.9033999999999995,0.0,metastable,0.0,0.0,7.0,"['Mg', 'Sn', 'O']",231.316,4.699005989078802,0.0,spinel,8.68,(100)/2,4.34,2.941176470588227,(100),MgO
Zn(NiO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Ni', 'O', 'Zn']",246.772,5.98340181847923,0.0,spinel,8.183,(100)/2,4.0915,2.953036053130936,(100),MgO
LaPtO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['La', 'Pt', 'O']",381.98100000000005,9.276000520339739,0.0,perovskite,4.089,(100),4.089,3.012333965844397,(100),MgO
EuAgO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Ag', 'O']",307.829,7.474642543153219,0.0,perovskite,4.089,(100),4.089,3.012333965844397,(100),MgO
YMoO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Y', 'Mo', 'O']",232.84300000000002,5.658682029036143,0.0,perovskite,4.088,(100),4.088,3.0360531309297936,(100),MgO
Ni(RhO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Rh', 'O', 'Ni']",328.501,6.8311094257875995,0.0,spinel,6.144,(110)/2,4.344464063610149,3.047060332309022,(100),MgO
PrNbO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Pr', 'Nb', 'O']",281.811,6.855145839496563,0.0,perovskite,4.087,(100),4.087,3.0597722960151907,(100),MgO
CaYO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ca', 'Y', 'O']",176.981,3.581335142433154,0.0,perovskite,4.346,(100),4.346,3.0834914611005666,(100),MgO
CaScO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ca', 'Sc', 'O']",133.031,3.241227074842477,0.0,perovskite,4.085,(100),4.085,3.1072106261859638,(100),MgO
TaTlO3,false,0.6811000000000007,0.0,metastable,0.0,0.0,5.0,"['Ta', 'Tl', 'O']",433.32800000000003,10.572497647822221,0.0,perovskite,4.083,(100),4.083,3.1546489563567364,(100),MgO
BaTlO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Tl', 'O']",389.70700000000005,7.8604738046438625,0.0,perovskite,4.35,(100),4.35,3.1783681214421122,(100),MgO
HoSnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ho', 'Sn', 'O']",331.637,6.681846650800492,0.0,perovskite,4.352,(100),4.352,3.2258064516129057,(100),MgO
LaScO3,false,2.8177000000000003,0.0,metastable,0.0,0.0,5.0,"['La', 'Sc', 'O']",231.85900000000004,5.673387093636159,0.0,perovskite,4.079,(100),4.079,3.2495256166983033,(100),MgO
ScPdO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sc', 'Pd', 'O']",199.373,4.879050636926505,0.0,perovskite,4.079,(100),4.079,3.2495256166983033,(100),MgO
HfZnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Hf', 'Zn', 'O']",291.877,7.154294748629557,0.0,perovskite,4.077,(100),4.077,3.2969639468690755,(100),MgO
SrHoO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Ho', 'O']",300.547,6.040663396361041,0.0,perovskite,4.355,(100),4.355,3.2969639468690755,(100),MgO
TlWO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Tl', 'W', 'O']",436.22,10.687336371785316,0.0,perovskite,4.077,(100),4.077,3.2969639468690755,(100),MgO
ScBiO3,false,0.6896999999999993,0.0,metastable,0.0,0.0,5.0,"['Sc', 'Bi', 'O']",301.933,7.405007405474687,0.0,perovskite,4.076,(100),4.076,3.3206831119544726,(100),MgO
EuSnO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Sn', 'O']",318.671,7.814337063803226,0.0,perovskite,4.076,(100),4.076,3.3206831119544726,(100),MgO
La3AlO,false,0.0,0.0,stable,0.0,0.0,5.0,"['La', 'Al', 'O']",459.69900000000007,5.994536311154249,0.0,perovskite,5.031,(111)/2,4.356973806439511,3.3437809876544238,(100),MgO
LaTaO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['La', 'Ta', 'O']",367.85100000000006,9.040122158092277,0.0,perovskite,4.073,(100),4.073,3.3918406072106206,(100),MgO
HfMgO3,false,1.2771999999999997,0.0,metastable,0.0,0.0,5.0,"['Hf', 'Mg', 'O']",250.79200000000003,6.165888288342769,0.0,perovskite,4.072,(100),4.072,3.4155597722960183,(100),MgO
BiPtO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Bi', 'Pt', 'O']",452.055,11.128538791158809,0.0,perovskite,4.071,(100),4.071,3.4392789373814145,(100),MgO
SmAgO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sm', 'Ag', 'O']",306.225,7.548294383676719,0.0,perovskite,4.069,(100),4.069,3.4867172675521876,(100),MgO
Ca(NiO2)2,false,0.0,0.0,metastable,0.0,0.0,7.0,"['Ni', 'O', 'Ca']",221.46,4.425457010869222,0.0,spinel,8.728,(100)/2,4.364,3.5104364326375634,(100),MgO
EuPtO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Eu', 'Pt', 'O']",395.03900000000004,9.75383455009428,0.0,perovskite,4.067,(100),4.067,3.5341555977229606,(100),MgO
SrTaO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Sr', 'Ta', 'O']",316.565,7.815019078429382,0.0,perovskite,4.067,(100),4.067,3.5341555977229606,(100),MgO
TaInO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ta', 'In', 'O']",343.76300000000003,8.484693137654336,0.0,perovskite,4.067,(100),4.067,3.5341555977229606,(100),MgO
BaReO3,false,0.0,0.0,metastable,0.0,0.0,5.0,"['Ba', 'Re', 'O']",371.531,9.186494240340954,0.0,perovskite,4.065,(100),4.065,3.5815939278937328,(100),MgO
